
i=idotless+idot@top | 0x0069
ebreve=e+brevecomb@top | 0x115
Edotaccent=E+dotaccentcomb.case@top | 0x116
edotaccent=e+dotaccentcomb@top | 0x117
Eogonek=E+ogonekcomb.case@ogonek | 0x118
eogonek=e+ogonekcomb@ogonek | 0x119
Ecaron=E+caroncomb.case@top | 0x11a
ecaron=e+caroncomb@top | 0x11b
Gcircumflex=G+circumflexcomb.case@top | 0x11c
gcircumflex=g+circumflexcomb@top | 0x11d
Gbreve=G+brevecomb.case@top | 0x11e
gbreve=g+brevecomb@top | 0x11f
Gdotaccent=G+dotaccentcomb.case@top | 0x120
gdotaccent=g+dotaccentcomb@top | 0x121
Gcommaaccent=G+commaaccentcomb.case@bottom | 0x122
gcommaaccent=g+commaaccentturnedcomb@top | 0x123
Hcircumflex=H+circumflexcomb.case@top | 0x124
hcircumflex=h+circumflexcomb@top | 0x125
Hbar=H+horizontalbarH@center | 0x126
hbar=h+horizontalbarlc@center | 0x127
Itilde=I+tildecomb.case@top | 0x128
itilde=idotless+tildecomb@top | 0x129
Imacron=I+macroncomb.case@top | 0x12a
imacron=idotless+macroncomb@top | 0x12b
Ibreve=I+brevecomb.case@top | 0x12c
ibreve=idotless+brevecomb@top | 0x12d
Iogonek=I+ogonekcomb.case@ogonek | 0x12e
iogonek=idotless+idot@top+ogonekcomb@idotless:ogonek | 0x12f
Idotaccent=I+dotaccentcomb.case@top | 0x130
IJ=I&J | 0x132
ij=idotless+idot@top&jdotless+idot@top | 0x133
Jcircumflex=J+circumflexcomb.case@top | 0x134
jcircumflex=jdotless+circumflexcomb@top | 0x135
Kcommaaccent=K+commaaccentcomb.case@bottom | 0x136
kcommaaccent=k+commaaccentcomb@bottom | 0x137
Lacute=L+acutecomb.case@top | 0x139
lacute=l+acutecomb@top | 0x13a
Lcommaaccent=L+commaaccentcomb.case@bottom | 0x13b
lcommaaccent=l+commaaccentcomb@bottom | 0x13c
Lcaron=L+caroncomb.alt@topright | 0x13d
lcaron=l+caroncomb.alt@topright | 0x13e
Ldot=L+dotaccentcomb.case@center | 0x13f
ldot=l+periodcentered.loclCAT@center ^ l, l | 0x140
lslash=l+diagonalbarl@center | 0x142
Nacute=N+acutecomb.case@top | 0x143
nacute=n+acutecomb@top | 0x144
Ncommaaccent=N+commaaccentcomb.case@bottom | 0x145
ncommaaccent=n+commaaccentcomb@bottom | 0x146
Ncaron=N+caroncomb.case@top | 0x147
ncaron=n+caroncomb@top | 0x148
napostrophe=n&\quoteright | 0x149
Eng=N+engtail@engtail | 0x14a
eng=n+engtail@engtail | 0x14b
Omacron=O+macroncomb.case@top | 0x14c
omacron=o+macroncomb@top | 0x14d
Obreve=O+brevecomb.case@top | 0x14e
obreve=o+brevecomb@top | 0x14f
Ohungarumlaut=O+hungarumlautcomb.case@57%,top | 0x150
ohungarumlaut=o+hungarumlautcomb@57%,top | 0x151
Racute=R+acutecomb.case@top | 0x154
racute=r+acutecomb@top | 0x155
Rcommaaccent=R+commaaccentcomb.case@bottom | 0x156
rcommaaccent=r+commaaccentcomb@bottom | 0x157
Rcaron=R+caroncomb.case@top | 0x158
rcaron=r+caroncomb@top | 0x159
Sacute=S+acutecomb.case@top | 0x15a
sacute=s+acutecomb@top | 0x15b
Scircumflex=S+circumflexcomb.case@top | 0x15c
scircumflex=s+circumflexcomb@top | 0x15d
Scedilla=S+cedillacomb.case@bottom | 0x15e
scedilla=s+cedillacomb@bottom | 0x15f
Scaron=S+caroncomb.case@top | 0x160
scaron=s+caroncomb@top | 0x161
Tcedilla=T+cedillacomb.case@bottom | 0x162
tcedilla=t+cedillacomb@bottom | 0x163
Tcaron=T+caroncomb.case@top | 0x164
tcaron=t+caroncomb.alt@topright ^ t, t | 0x165
Tbar=T+horizontalbar@center | 0x166
tbar=t+horizontalbarlc@center | 0x167
Utilde=U+tildecomb.case@top | 0x168
utilde=u+tildecomb@top | 0x169
Umacron=U+macroncomb.case@top | 0x16a
umacron=u+macroncomb@top | 0x16b
Ubreve=U+brevecomb.case@top | 0x16c
ubreve=u+brevecomb@top | 0x16d
Uring=U+ringcomb.case@top | 0x16e
uring=u+ringcomb@top | 0x16f
Uhungarumlaut=U+hungarumlautcomb.case@top | 0x170
uhungarumlaut=u+hungarumlautcomb@top | 0x171
Uogonek=U+ogonekcomb.case@ogonek | 0x172
uogonek=u+ogonekcomb@ogonek | 0x173
Wcircumflex=W+circumflexcomb.case@top | 0x174
wcircumflex=w+circumflexcomb@top | 0x175
Ycircumflex=Y+circumflexcomb.case@top | 0x176
ycircumflex=y+circumflexcomb@top | 0x177
Ydieresis=Y+dieresiscomb.case@top | 0x178
Zacute=Z+acutecomb.case@top | 0x179
zacute=z+acutecomb@top | 0x17a
Zdotaccent=Z+dotaccentcomb.case@top | 0x17b
zdotaccent=z+dotaccentcomb@top | 0x17c
Zcaron=Z+caroncomb.case@top | 0x17d
zcaron=z+caroncomb@top | 0x17e
Ohorn=O+horncomb.case@topright | 0x1a0
ohorn=o+horncomb@topright| 0x1a1
Uhorn=hornU+horncomb.case@topright | 0x1af
uhorn=u+horncomb@topright | 0x1b0

DZcaron=D&\Z+caroncomb.case@top | 0x1c4
Dzcaron=D&\z+caroncomb@top | 0x1c5
dzcaron=d&\z+caroncomb@top | 0x1c6

LJ=L&J | 0x1c7
Lj=L&jdotless+idot@top | 0x1c8
lj=l&jdotless+idot@top | 0x1c9
NJ=N&J | 0x1ca
Nj=N&jdotless+idot@top | 0x1cb
nj=n&jdotless+idot@top | 0x1cc

Gcaron=G+caroncomb.case@top | 0x1e6
gcaron=g+caroncomb@top | 0x1e7
Oogonek=O+ogonekcomb.case@ogonek | 0x1ea
oogonek=o+ogonekcomb@ogonek | 0x1eb
Aringacute=A+ringcomb-stack.case@top+acutecomb-stack.case@top | 0x1fa
aringacute=a+ringcomb-stack@top+acutecomb-stack@top | 0x1fb
AEacute=AE+acutecomb.case@top | 0x1fc
aeacute=ae+acutecomb@top | 0x1fd
Oslashacute=O+diagonalbarO@center+acutecomb.case@O:top | 0x1fe
oslashacute=o+diagonalbaro@center+acutecomb@o:top | 0x1ff
Adblgrave=A+dblgravecomb.case@top | 0x200
adblgrave=a+dblgravecomb@top | 0x201
Ainvertedbreve=A+breveinvertedcomb.case@top | 0x202
ainvertedbreve=a+breveinvertedcomb@top | 0x203
Edblgrave=E+dblgravecomb.case@top | 0x204
edblgrave=e+dblgravecomb@top | 0x205
Einvertedbreve=E+breveinvertedcomb.case@top | 0x206
einvertedbreve=e+breveinvertedcomb@top | 0x207
Idblgrave=I+dblgravecomb.case@top | 0x208
idblgrave=idotless+dblgravecomb@top | 0x209
Iinvertedbreve=I+breveinvertedcomb.case@top | 0x20a
iinvertedbreve=idotless+breveinvertedcomb@top | 0x20b
Odblgrave=O+dblgravecomb.case@top | 0x20c
odblgrave=o+dblgravecomb@top | 0x20d
Oinvertedbreve=O+breveinvertedcomb.case@top | 0x20e
oinvertedbreve=o+breveinvertedcomb@top | 0x20f
Rdblgrave=R+dblgravecomb.case@top | 0x210
rdblgrave=r+dblgravecomb@top | 0x211
Rinvertedbreve=R+breveinvertedcomb.case@top | 0x212
rinvertedbreve=r+breveinvertedcomb@top | 0x213
Udblgrave=U+dblgravecomb.case@top | 0x214
udblgrave=u+dblgravecomb@top | 0x215
Uinvertedbreve=U+breveinvertedcomb.case@top | 0x216
uinvertedbreve=u+breveinvertedcomb@top | 0x217
Scommaaccent=S+commaaccentcomb.case@bottom | 0x218
scommaaccent=s+commaaccentcomb@bottom | 0x219
Tcommaaccent=T+commaaccentcomb.case@bottom | 0x21a
tcommaaccent=t+commaaccentcomb@bottom | 0x21b
Odieresismacron=O+dieresiscomb-stack.case@top+macroncomb-stack.case@top | 0x22a
odieresismacron=o+dieresiscomb-stack@top+macroncomb-stack@top | 0x22b
Otildemacron=O+tildecomb-stack.case@top+macroncomb-stack.case@top | 0x22c
otildemacron=o+tildecomb-stack@top+macroncomb-stack@top | 0x22d
Odotaccentmacron=O+dotaccentcomb-stack.case@top+macroncomb-stack.case@top | 0x230
odotaccentmacron=o+dotaccentcomb-stack@top+macroncomb-stack@top | 0x231
Ymacron=Y+macroncomb.case@top | 0x232
ymacron=y+macroncomb@top | 0x233
#firsttonechinese=macron | 0x2c9
Wgrave=W+gravecomb.case@top | 0x1e80
wgrave=w+gravecomb@top | 0x1e81
Wacute=W+acutecomb.case@top | 0x1e82
wacute=w+acutecomb@top | 0x1e83
Wdieresis=W+dieresiscomb.case@top | 0x1e84
wdieresis=w+dieresiscomb@top | 0x1e85

Adotbelow=A+dotbelowcomb.case@bottom | 0x1ea0
adotbelow=a+dotbelowcomb@bottom | 0x1ea1
Ahookabove=A+hookabovecomb.case@top | 0x1ea2
ahookabove=a+hookabovecomb@top | 0x1ea3
Acircumflexacute=A+circumflexcomb-stack.case@top+acutecomb-stack.case@topright | 0x1ea4
acircumflexacute=a+circumflexcomb-stack@top+acutecomb-stack@topright | 0x1ea5
Acircumflexgrave=A+circumflexcomb-stack.case@top+gravecomb-stack.case@topleft  | 0x1ea6 # topright
acircumflexgrave=a+circumflexcomb-stack@top+gravecomb-stack@topleft | 0x1ea7 # @topright
Acircumflexhookabove=A+circumflexcomb-stack.case@top+hookabovecomb-stack.case@topright | 0x1ea8
acircumflexhookabove=a+circumflexcomb-stack@top+hookabovecomb-stack@topright | 0x1ea9
Acircumflextilde=A+circumflexcomb-stack.case@top+tildecomb-stack.case@top | 0x1eaa
acircumflextilde=a+circumflexcomb-stack@top+tildecomb-stack@top | 0x1eab
Acircumflexdotbelow=A+circumflexcomb.case@top+dotbelowcomb.case@A:bottom | 0x1eac
acircumflexdotbelow=a+circumflexcomb@top+dotbelowcomb@a:bottom | 0x1ead
Abreveacute=A+brevecomb-stack.case@top+acutecomb-stack.case@top | 0x1eae
abreveacute=a+brevecomb-stack@top+acutecomb-stack@top | 0x1eaf
Abrevegrave=A+brevecomb-stack.case@top+gravecomb-stack.case@top | 0x1eb0
abrevegrave=a+brevecomb-stack@top+gravecomb-stack@top | 0x1eb1
Abrevehookabove=A+brevecomb-stack.case@top+hookabovecomb-stack.case@top | 0x1eb2
abrevehookabove=a+brevecomb-stack@top+hookabovecomb-stack@top | 0x1eb3
Abrevetilde=A+brevecomb-stack.case@top+tildecomb-stack.case@top | 0x1eb4
abrevetilde=a+brevecomb-stack@top+tildecomb-stack@top | 0x1eb5
Abrevedotbelow=A+brevecomb.case@top+dotbelowcomb.case@A:bottom | 0x1eb6
abrevedotbelow=a+brevecomb@top+dotbelowcomb@a:bottom | 0x1eb7
Edotbelow=E+dotbelowcomb.case@bottom | 0x1eb8
edotbelow=e+dotbelowcomb@bottom | 0x1eb9
Ehookabove=E+hookabovecomb.case@top | 0x1eba
ehookabove=e+hookabovecomb@top | 0x1ebb
Etilde=E+tildecomb.case@top | 0x1ebc
etilde=e+tildecomb@top | 0x1ebd
Ecircumflexacute=E+circumflexcomb-stack.case@top+acutecomb-stack.case@topright | 0x1ebe
ecircumflexacute=e+circumflexcomb-stack@top+acutecomb-stack@topright | 0x1ebf
Ecircumflexgrave=E+circumflexcomb-stack.case@top+gravecomb-stack.case@topright | 0x1ec0
ecircumflexgrave=e+circumflexcomb-stack@top+gravecomb-stack@topleft | 0x1ec1 # @topright
Ecircumflexhookabove=E+circumflexcomb-stack.case@top+hookabovecomb-stack.case@topright | 0x1ec2
ecircumflexhookabove=e+circumflexcomb-stack@top+hookabovecomb-stack@topright | 0x1ec3
Ecircumflextilde=E+circumflexcomb-stack.case@top+tildecomb-stack.case@top | 0x1ec4
ecircumflextilde=e+circumflexcomb-stack@top+tildecomb-stack@top | 0x1ec5 
Ecircumflexdotbelow=E+circumflexcomb.case@top+dotbelowcomb.case@E:bottom | 0x1ec6
ecircumflexdotbelow=e+circumflexcomb@top+dotbelowcomb@e:bottom | 0x1ec7
Ihookabove=I+hookabovecomb.case@top | 0x1ec8
ihookabove=idotless+hookabovecomb@top | 0x1ec9
Idotbelow=I+dotbelowcomb.case@bottom | 0x1eca
idotbelow=idotless+idot@top+dotbelowcomb@idotless:bottom | 0x1ecb
Odotbelow=O+dotbelowcomb.case@bottom | 0x1ecc
odotbelow=o+dotbelowcomb@bottom | 0x1ecd
Ohookabove=O+hookabovecomb.case@top | 0x1ece
ohookabove=o+hookabovecomb@top | 0x1ecf
Ocircumflexacute=O+circumflexcomb-stack.case@top+acutecomb-stack.case@topright | 0x1ed0
ocircumflexacute=o+circumflexcomb-stack@top+acutecomb-stack@topright | 0x1ed1 
Ocircumflexgrave=O+circumflexcomb-stack.case@top+gravecomb-stack.case@topright | 0x1ed2 
ocircumflexgrave=o+circumflexcomb-stack@top+gravecomb-stack@topleft | 0x1ed3  # @topright
Ocircumflexhookabove=O+circumflexcomb-stack.case@top+hookabovecomb-stack.case@topright | 0x1ed4
ocircumflexhookabove=o+circumflexcomb-stack@top+hookabovecomb-stack@topright | 0x1ed5
Ocircumflextilde=O+circumflexcomb-stack.case@top+tildecomb-stack.case@top | 0x1ed6
ocircumflextilde=o+circumflexcomb-stack@top+tildecomb-stack@top | 0x1ed7
Ocircumflexdotbelow=O+circumflexcomb.case@top+dotbelowcomb.case@O:bottom | 0x1ed8
ocircumflexdotbelow=o+circumflexcomb@top+dotbelowcomb@o:bottom | 0x1ed9
Ohornacute=O+horncomb.case@topright+acutecomb.case@O:top | 0x1eda
ohornacute=o+horncomb@topright+acutecomb@o:top | 0x1edb
Ohorngrave=O+horncomb.case@topright+gravecomb.case@O:top | 0x1edc
ohorngrave=o+horncomb@topright+gravecomb@o:top | 0x1edd
Ohornhookabove=O+horncomb.case@topright+hookabovecomb.case@O:top | 0x1ede
ohornhookabove=o+horncomb@topright+hookabovecomb@o:top | 0x1edf
Ohorntilde=O+horncomb.case@topright+tildecomb.case@O:top | 0x1ee0
ohorntilde=o+horncomb@topright+tildecomb@o:top | 0x1ee1
Ohorndotbelow=O+horncomb.case@topright+dotbelowcomb.case@O:bottom | 0x1ee2
ohorndotbelow=o+horncomb@topright+dotbelowcomb@o:bottom | 0x1ee3
Udotbelow=U+dotbelowcomb.case@bottom | 0x1ee4
udotbelow=u+dotbelowcomb@bottom | 0x1ee5
Uhookabove=U+hookabovecomb.case@top | 0x1ee6
uhookabove=u+hookabovecomb@top | 0x1ee7
Uhornacute=hornU+horncomb.case@topright+acutecomb.case@U:top | 0x1ee8
uhornacute=u+horncomb@topright+acutecomb@u:top | 0x1ee9
Uhorngrave=hornU+horncomb.case@topright+gravecomb.case@U:top | 0x1eea
uhorngrave=u+horncomb@topright+gravecomb@u:top | 0x1eeb
Uhornhookabove=hornU+horncomb.case@topright+hookabovecomb.case@U:top | 0x1eec
uhornhookabove=u+horncomb@topright+hookabovecomb@u:top | 0x1eed
Uhorntilde=hornU+horncomb.case@topright+tildecomb.case@U:top | 0x1eee
uhorntilde=u+horncomb@topright+tildecomb@u:top | 0x1eef
Uhorndotbelow=hornU+horncomb.case@topright+dotbelowcomb.case@U:bottom | 0x1ef0
uhorndotbelow=u+horncomb@topright+dotbelowcomb@u:bottom | 0x1ef1
Ygrave=Y+gravecomb.case@top | 0x1ef2
ygrave=y+gravecomb@top | 0x1ef3
Ydotbelow=Y+dotbelowcomb.case@bottom | 0x1ef4
ydotbelow=y+dotbelowcomb@bottom | 0x1ef5
Yhookabove=Y+hookabovecomb.case@top | 0x1ef6
yhookabove=y+hookabovecomb@top | 0x1ef7
Ytilde=Y+tildecomb.case@top | 0x1ef8
ytilde=y+tildecomb@top | 0x1ef9
IJacute=I&J+acutecomb.case@top | None
idotaccent=idotless+dotaccentcomb@idotless:top | None
ijacute=idotless+idot@top&jdotless+acutecomb@jdotless:top | None
Jacute.loclNLD=J+acutecomb.case@top | None
jacute.loclNLD=jdotless+acutecomb@top | None
Iacute_J.loclNLD=I+acutecomb.case@top&J+acutecomb.case@top | None # Iacute=I+acutecomb.case@top | 0xcd

#iacute_j.loclNLD=iacute+jacute.loclNLD|None

f_f=f&f | FB00
fi=f&idotless+idot@top | FB01
fl=f&l | FB02
f_f_i=f&f&idotless+idot@top | FB03
f_f_l=f&f&l | FB04
f_f_ij=f&f&idotless+idot@top&jdotless+idot@top | None
f_ij=f&idotless+idot@top&jdotless+idot@top | None

softhyphen=hyphen | 0xooAD
hyphentwo=hyphen | 0x2010
ellipsis=period&period&period | 0x2026
periodcentered.loclCAT=periodcentered
periodcentered.loclCAT.case=periodcentered
increment=Delta | 0x2206


Alpha = A | 0x391
Alphatonos = A + tonoscomb.case@tonos | 0x0386
Beta = B | 0x392
#Gamma = Ghe | 0x393
Epsilon = E | 0x395
Epsilontonos = E + tonoscomb.case@tonos ^ 230,E | 0x0388 # 50,E
Zeta = Z | 0x396
Eta = H | 0x397
Etatonos = H + tonoscomb.case@tonos ^ 230,H | 0x0389 # 10,H
Iota = I | 0x399
Iotatonos = I + tonoscomb.case@tonos ^ 230,I | 0x038A # 10,I
Iotadieresis = I + dieresiscomb.case@top | 0x03AA
Omicrontonos = O + tonoscomb.case@tonos ^ 230,O | 0x038C # 10,O
Omegatonos = Omega + tonoscomb.case@tonos ^ 230,O | 0x038F # 10,O 
Kappa = K | 0x39a
Mu = M | 0x39c
Nu = N | 0x39d
Omicron = O | 0x39f
#Pi = Pe | 0x3a0
Rho = P | 0x3a1
Tau = T | 0x3a4
Upsilon = Y | 0x3a5
Upsilontonos = Y + tonoscomb.case@tonos ^ 230,Y | 0x038E #  10,Y 
Upsilondieresis = Y + dieresiscomb.case@top | 0x03AB
Chi = X | 0x3a7
ohm = Omega | 0x2126

alphatonos = alpha + tonoscomb@GRKtop | 0x03AC
epsilontonos = epsilon + tonoscomb@GRKtop | 0x03AD
etatonos = eta + tonoscomb@GRKtop | 0x03AE
iotadieresistonos = iota + dieresistonoscomb@GRKtop | 0x0390
iotatonos = iota + tonoscomb@GRKtop | 0x03AF
iotadieresis = iota + dieresiscomb@GRKtop | 0x03CA
nu = v | 0x3bd
omicron = o | 0x3bf
omicrontonos = o + tonoscomb@GRKtop | 0x03CC
upsilondieresistonos = upsilon + dieresistonoscomb@GRKtop | 0x03B0
upsilontonos = upsilon + tonoscomb@GRKtop | 0x03CD
upsilondieresis = upsilon + dieresiscomb@GRKtop | 0x03CB
omegatonos = omega + tonoscomb@GRKtop | 0x03CE


Acyr = A | 0x0410
Abrevecyr = A + breve.cyrcomb.case@top | 0x04D0
Adieresiscyr = A + dieresiscomb.case@top | 0x04D0
Ve = B | 0x0412
Gje = Gamma + acutecomb.case@top | 0x0403
Ie = E | 0x0415
Io = E + dieresiscomb.case@top | 0x0401
Iebrevecyr = E + breve.cyrcomb.case@top | 0x04D6
Zhebrevecyr = Zhe + breve.cyrcomb.case@top | 04C1
Zhedieresiscyr = Zhe + dieresiscomb.case@top | 04DC
Igravecyr = Icyr + gravecomb.case@top |0x040D
Ishort = Icyr + breve.cyrcomb.case@top | 0x0419
Kje = K + acutecomb.case@top | 0x040C
Em = M | 0x41c
En = H | 0x41d
Ocyr = O | 0x41e
Odieresiscyr = O + dieresiscomb.case@top | 0x4e6
Er = P | 0x420
Es = C | 0x421
Dze = S | 0x405
Iukran = I | 0x406
Je = J | 0x408
Te = T | 0x422
Ushort = Ucyr + breve.cyrcomb.case@top | 0x40e
Umacroncyr = Ucyr + macroncomb.case@top | 0x4ee
Udieresiscyr = Ucyr + dieresiscomb.case@top | 0x4f0
Uhungarumlautcyr = Ucyr + hungarumlautcomb.case@top | 0x4f2
Ha = X | 0x425
Shcha = Sha + cy-descendercomb.case@cy_descender | 0x429
Yeru = Soft & I | 0x042B
Yi = I + Yi-dieresiscomb.case@top | 0x407
Yu= I + Yu-dash.case@yu_dash + O@yu_dash ^ I,O | 0x042E
Ghestroke = Ghe + horizontalbar@center | 0x0492
Zhedescender = Zhe + cy-descendercomb.case@cy_descender | 0x496
Zedescendercyr = Ze + cedillacomb.case@bottom | 0x498
Kadescender = Ka + cy-descendercomb.case@cy_descender  | 0x49a
Endescender = H + cy-descendercomb.case@cy_descender | 0x4a2
Esdescendercyr = C + cedillacomb.case@bottom | 0x4aa
Tedescender-cy = T + cy-descendercomb.case@cy_descender | 0x4ac
Ustraight = Y | 0x4ae
Ustraightstroke = Y + U-stroke | 0x4B0
Hadescender = X + cy-descendercomb.case@cy_descender | 0x4b2
Chedescender-cy = Che + cy-descendercomb.case@cy_descender | 0x4b6
Palochka = I | 0x04C0
Obarcyr = O + Obarcyr-stroke | 0x04E8
Hastroke-cy = X + Hacyr-stroke | 0x04FE
Ka.bgr = K
El.bgr = Lambda


acyr = a | 0x430
abrevecyr = a + breve.cyrcomb@top | 0x4d1
adieresiscyr = a + dieresiscomb@top | 0x4d3
gje=ghe+acutecomb@top | 0x453
ie = e | 0x435
io = e + dieresiscomb@top | 0x451
iebrevecyr = e + breve.cyrcomb@top | 0x4d7
zhebrevecyr = zhe + breve.cyrcomb@top | 0x4c2
zhedieresiscyr = zhe + dieresiscomb@top | 0x4dd
ishort = u + breve.cyrcomb@top | 0x439 # icyr
igravecyr = u + gravecomb@top | 0x45d # icyr
kje = ka + acutecomb@top | 0x45c
ocyr = o |0x043E
odieresiscyr = o + dieresiscomb@top | 0x4e7
er = p | 0x0440
es = c | 0x0441
ucyr = y | 0443
ushort = y + breve.cyrcomb@top | 0x45e
umacroncyr = y + macroncomb@top | 0x4ef
udieresiscyr = y + dieresiscomb@top | 0x4f1
uhungarumlautcyr = y + hungarumlautcomb@top | 0x4f3
ef = phi | 0x444
ha = x | 0x445
shcha = sha + cy-descendercomb@cy_descender | 0x449
yeru= soft & idotless | 0x044B
yi = idotless + Yi-dieresiscomb.case@top | 0x457
yu= idotless + yu-dash@yu_dash + o@yu_dash ^ idotless,o | 0x044E
je = jdotless + idot@top | 0x458
tshe = h + horizontalbarlc@center | 0x045B
dje = h + horizontalbarlc@center + engtail@h:engtail | 0x0452
dze = s | 0x455
iukran = idotless + idot@top | 0x456
ghestroke = ghe + horizontalbarlc@0,center | 0x493
zhedescender = zhe + cy-descendercomb@cy_descender | 0x497
zedescendercyr = ze + cedillacomb@bottom | 0x499
kadescender = ka + cy-descendercomb@cy_descender | 0x49b
endescender = en + cy-descendercomb@cy_descender | 0x4a3
esdescendercyr = c + cedillacomb@bottom | 0x4ab
tedescender-cy = te + cy-descendercomb@cy_descender | 0x4ad
hadescender = x + cy-descendercomb@cy_descender | 0x4b3
chedescender-cy = che + cy-descendercomb@cy_descender | 0x4b7
tse.bgr = u + cy-descendercomb@cy_descender
shcha.bgr = sha.bgr + cy-descendercomb@cy_descender
ishort.bgr = u + breve.cyrcomb@top
ustraightstroke = ustraight + u-stroke | 0x4b1
shha = h | 0x4bb
palochka = l | 0x4cf
schwacyr = schwa | 0x4d9
obarcyr = o + obarcyr-stroke | 0x04E9
hastroke-cy = x + hacyr-stroke | 0x04FF
de.bgr = g
i.bgr = u
igrave.bgr = u + gravecomb@top
ka.bgr = k
en.bgr = en
pe.bgr = n
te.bgr = m
che.bgr = che
ghe.locl = ghe
de.locl = de
pe.locl = pe
te.locl = te

Amacroncyr = A + macroncomb.case@top | 0xf50e
amacroncyr = a + macroncomb@top | 0xf50f
Iemacroncyr = E + macroncomb.case@top | 0xf510
iemacroncyr = e + macroncomb@top | 0xf511
Omacroncyr = O + macroncomb.case@top | 0xf518
omacroncyr = o + macroncomb@top | 0xf519
Obrevecyr = O + breve.cyrcomb.case@top | 0xf51a
obrevecyr = o + breve.cyrcomb@top | 0xf51b
Emacroncyr = Ecyr + macroncomb.case@top | 0xf522
emacroncyr = ecyr + macroncomb@top | 0xf523
Ebrevecyr = Ecyr + breve.cyrcomb.case@top | 0xf524
ebrevecyr = ecyr+breve.cyrcomb@top | 0xf525
Yamacron = Ya+macroncomb.case@top | 0xf528
yamacron = ya+macroncomb@top | 0xf529
Yumacron = Yu+macroncomb.case@top | 0xf52c
yumacron = yu+macroncomb@top | 0xf52d

grave = gravecomb ^ 1048
acute = acutecomb ^ 1048
dieresis = dieresiscomb ^ 1048
macron = macroncomb ^ 1048
cedilla = cedillacomb ^ 1048
circumflex = circumflexcomb ^ 1048
